2023-03-26 17:37:11,855 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-03-26 17:37:11,890 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-03-26 17:37:11,891 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-03-26 17:37:11,891 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-03-26 17:37:11,909 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-03-26 17:37:11,910 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-03-26 17:37:11,911 INFO  SwAddin.cs: 201 - Setting up command manager
2023-03-26 17:37:11,912 INFO  SwAddin.cs: 204 - Adding command manager
2023-03-26 17:37:11,915 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-03-26 17:37:11,916 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-03-26 17:37:11,916 INFO  SwAddin.cs: 210 - Adding event handlers
2023-03-26 17:37:12,102 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-03-26 21:27:40,075 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌurdf.SLDASM
2023-03-26 21:27:44,187 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-26 21:27:44,565 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-26 21:27:44,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌurdf.SLDASM
2023-03-26 21:27:44,625 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µ×ÅÌurdf.SLDASM
2023-03-26 21:27:44,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌurdf.SLDASM
2023-03-26 21:27:44,626 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-26 21:27:44,628 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-03-26 21:27:44,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:27:44,629 INFO  ExportHelperExtension.cs: 1136 - Found 60 in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:27:44,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:27:44,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:27:44,630 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:27:44,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:27:44,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌurdf.SLDASM
2023-03-26 21:27:44,631 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µ×ÅÌurdf.SLDASM
2023-03-26 21:27:44,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌurdf.SLDASM
2023-03-26 21:27:44,632 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-26 21:27:44,632 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-03-26 21:27:44,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×°ÅäÌå-1
